forage_number,nn_rule,level,det,rmi,ood
41,2,_level_2,0.8371212121212122,0.8988062543959521,1
41,3,_level_1,0.17333333333333334,0.5643529682915965,1
41,3,_level_2,0.9366576819407008,0.9480855562708396,1
41,4,_level_1,0.2139705882352941,0.5447828280086635,1
41,4,_level_2,0.8636363636363636,0.915056474172303,1
41,5,_level_1,0.15302491103202848,0.5219292790089096,1
41,5,_level_2,0.7878787878787878,0.9263385729123814,1
42,0,_level_1,0.16006934412019647,0.6275953264194004,2
42,0,_level_2,0.35180995475113125,0.7439596306078047,1
42,1,_level_1,0.341421143847487,0.7414330062623091,2
42,1,_level_2,0.9223454833597464,0.9004101866494673,1
42,2,_level_1,0.09913793103448276,0.4847961145489127,1
42,2,_level_2,0.8623737373737373,0.9248112659168213,1
42,3,_level_1,0.1205240174672489,0.5024176048168504,1
42,3,_level_2,0.9474393530997305,0.928472884498774,1
42,4,_level_1,0.26595744680851063,0.6162027623127901,1
42,4,_level_2,0.8358585858585859,0.9258330123698046,1
42,5,_level_1,0.2040990606319385,0.5371622729717973,1
42,5,_level_2,0.8068181818181818,0.9149670781757975,1
43,0,_level_1,0.18786127167630057,0.6646908139191748,2
43,0,_level_2,0.36571952337305225,0.6936127351290575,1
43,1,_level_1,0.21506024096385543,0.6551874638577739,1
43,1,_level_2,0.9011164274322169,0.9430528169277741,1
43,2,_level_1,0.12051282051282051,0.472467051674176,1
43,2,_level_2,0.8446969696969697,0.9340319057619694,1
43,3,_level_1,0.15503875968992248,0.5271275859661724,1
43,3,_level_2,0.9144736842105263,0.9256312213794422,1
43,4,_level_1,0.09233449477351917,0.43358565652017456,1
43,4,_level_2,0.8977272727272727,0.9277607879188812,1
43,5,_level_1,0.14964788732394366,0.5170687421936795,1
43,5,_level_2,0.6262626262626263,0.9519899947350965,2
44,0,_level_1,0.18537708693149108,0.6068524320047605,2
44,0,_level_2,0.4234161988773055,0.7517169985219624,1
44,1,_level_1,0.19084853750362005,0.6230976789776478,2
44,1,_level_2,0.9044585987261147,0.9133164028084171,1
44,2,_level_1,0.1765536723163842,0.6633264507209247,2
44,2,_level_2,0.8876262626262627,0.9320932394382675,1
44,3,_level_1,0.2971246006389776,0.5647027355445734,1
44,3,_level_2,0.9406207827260459,0.914568243033254,1
44,4,_level_1,0.14987298899237933,0.5070936275122246,1
44,4,_level_2,0.8813131313131313,0.8823174361741376,1
44,5,_level_1,0.16588050314465408,0.5439915319073638,1
44,5,_level_2,0.6363636363636364,0.8876253740819942,1
45,0,_level_1,0.1944604731679169,0.6066193234709095,2
45,0,_level_2,0.29147465437788017,0.6447553679759406,1
45,1,_level_1,0.14653179190751445,0.5846570736399724,2
45,1,_level_2,0.9158730158730158,0.9333878920308092,1
45,2,_level_1,0.18023255813953487,0.4604033528702174,1
45,2,_level_2,0.9015151515151515,0.9224221713768312,1
45,3,_level_1,0.15704824976348156,0.5251497960883912,1
45,3,_level_2,0.9490616621983914,0.9437489586791378,1
45,4,_level_1,0.14873417721518986,0.5042534856840067,1
45,4,_level_2,0.7967171717171717,0.8842275383356073,1
45,5,_level_1,0.22203098106712565,0.5386869974008098,1
45,5,_level_2,0.6994949494949495,0.8444915461704265,1
46,0,_level_1,0.15862068965517243,0.6095370165159464,2
46,0,_level_2,0.3118279569892473,0.6724948768405771,1
46,1,_level_1,0.15794041076077525,0.5749476130527444,2
46,1,_level_2,0.9584,0.9398204907870011,1
46,2,_level_1,0.13328530259365995,0.5155840085914183,1
46,2,_level_2,0.8383838383838383,0.9376335405550217,1
46,3,_level_1,0.12344497607655502,0.49766967546924645,1
46,3,_level_2,0.9513513513513514,0.9466636729626224,1
46,4,_level_1,0.14897260273972604,0.5142922457546095,1
46,4,_level_2,0.7361111111111112,0.8895148740029297,1
46,5,_level_1,0.2,0.5087598847715945,1
46,5,_level_2,0.7196969696969697,0.8892008829025093,1
47,0,_level_1,0.2827346465816918,0.6726150584783116,2
47,0,_level_2,0.2760942760942761,0.598814520387142,1
47,1,_level_1,0.30910131654264456,0.6960663140331661,2
47,1,_level_2,0.9285714285714286,0.9388477393658539,1
47,2,_level_1,0.19633307868601987,0.5306607109086874,1
47,2,_level_2,0.9494949494949495,0.9562798348594741,1
47,3,_level_1,0.26653696498054474,0.6066833621672176,1
47,3,_level_2,0.9262734584450402,0.9231191515551844,1
47,4,_level_1,0.13079470198675497,0.5285047150843076,1
47,4,_level_2,0.8535353535353535,0.9272764531013602,1
47,5,_level_1,0.18674698795180722,0.5356407796863378,1
47,5,_level_2,0.7070707070707071,0.8926081789047802,1
48,0,_level_1,0.08689376443418013,0.47595133823049496,1
48,0,_level_2,0.46650998824911866,0.7062219850165933,1
48,1,_level_1,0.23256484149855908,0.6995292965541644,2
48,1,_level_2,0.9102564102564102,0.9236477411337646,1
48,2,_level_1,0.5272830081990387,0.7516169755207467,1
48,2,_level_2,0.8876262626262627,0.9056778365683213,1
48,3,_level_1,0.2303473491773309,0.5234118442194925,1
48,3,_level_2,0.8825857519788918,0.931005187974033,1
48,4,_level_1,0.1691818903891978,0.5473395186860688,1
48,4,_level_2,0.8295454545454546,0.8890023683346805,1
48,5,_level_1,0.15965665236051502,0.5219842236996404,1
48,5,_level_2,0.7449494949494949,0.8965015692121648,1
49,0,_level_1,0.24552798615118293,0.6772495622131786,2
49,0,_level_2,0.39389736477115117,0.6414819566015696,1
49,1,_level_1,0.28083989501312334,0.5565906203384037,1
49,1,_level_2,0.9638364779874213,0.9410499531580059,1
49,2,_level_1,0.25161987041036715,0.625788059626409,1
49,2,_level_2,0.9292929292929293,0.9737061381591331,1
49,3,_level_1,0.09259259259259259,0.4653705486304689,1
49,3,_level_2,0.9153225806451613,0.9167501450610032,1
49,4,_level_1,0.21289228159457166,0.6030653636320622,1
49,4,_level_2,0.821969696969697,0.9050645396507031,1
49,5,_level_1,0.10692899914456801,0.47470628528039893,1
49,5,_level_2,0.7575757575757576,0.917599574651255,1
50,0,_level_1,0.40797018348623854,0.7693340220324585,2
50,0,_level_2,0.7396386822529224,0.733793702818386,1
50,1,_level_1,0.21166618538839158,0.5969291567814923,2
50,1,_level_2,0.9462875197472354,0.9017471666197416,1
50,2,_level_1,0.12861736334405144,0.48532811991523406,1
50,2,_level_2,0.8522727272727273,0.9348340546659548,1
50,3,_level_1,0.15943312666076173,0.5538485523960678,1
50,3,_level_2,0.9268617021276596,0.9576786184501334,1
50,4,_level_1,0.22177742193755004,0.5351724034604498,1
50,4,_level_2,0.8825757575757576,0.9423612148073367,1
50,5,_level_1,0.3762446657183499,0.6051622404223014,1
50,5,_level_2,0.6237373737373737,0.879489777973862,1
51,0,_level_1,0.07130484988452655,0.46695881388713034,1
51,0,_level_2,0.2668621700879765,0.5745694286272128,1
51,1,_level_1,0.17010758941552778,0.6182826755926142,2
51,1,_level_2,0.9471153846153846,0.930454752773264,1
51,2,_level_1,0.11764705882352941,0.4266097151690914,1
51,2,_level_2,0.8876262626262627,0.9031913253047806,1
51,3,_level_1,0.20712277413308341,0.5792418939516886,1
51,3,_level_2,0.9141347424042272,0.9242976941024746,1
51,4,_level_1,0.1943250214961307,0.5645678736769426,1
51,4,_level_2,0.8598484848484849,0.8993984718247826,1
51,5,_level_1,0.17914438502673796,0.5506495620925782,1
51,5,_level_2,0.827020202020202,0.9315168994145149,1
52,0,_level_1,0.21240220226021442,0.6385555582406106,2
52,0,_level_2,0.4418394950405771,0.6828116971101201,1
52,1,_level_1,0.1947976878612717,0.5826159308566392,2
52,1,_level_2,0.9145161290322581,0.9130882059993655,1
52,2,_level_1,0.09465195246179967,0.5096239577599448,1
52,2,_level_2,0.8371212121212122,0.9644653199417248,2
52,3,_level_1,0.19110690633869443,0.5755250294411052,1
52,3,_level_2,0.9198931909212283,0.9650917432096195,1
52,4,_level_1,0.2096908939014202,0.5686377638183417,1
52,4,_level_2,0.8345959595959596,0.9323204591040969,1
52,5,_level_1,0.17884130982367757,0.49584069837909417,1
52,5,_level_2,0.6047979797979798,0.9519899947350965,2
53,0,_level_1,0.21171041246034036,0.6656025290678851,2
53,0,_level_2,0.26410835214446954,0.5488352718680065,1
53,1,_level_1,0.11197691197691198,0.540024941850667,2
53,1,_level_2,0.8539325842696629,0.879497249905936,1
53,2,_level_1,0.16374269005847952,0.5718554279169472,1
53,2,_level_2,0.7790404040404041,0.926749932240523,1
53,3,_level_1,0.13022113022113022,0.5704399116873905,1
53,3,_level_2,0.9605781865965834,0.9474119466794343,1
53,4,_level_1,0.17560553633217993,0.5051223703516126,1
53,4,_level_2,0.827020202020202,0.9126552219870983,1
53,5,_level_1,0.16536796536796536,0.5140880020018705,1
53,5,_level_2,0.7424242424242424,0.9089062814963764,2
54,0,_level_1,0.10643207383905394,0.5678510761440496,2
54,0,_level_2,0.28160919540229884,0.5921148042139307,1
54,1,_level_1,0.22263824884792627,0.6385999724640151,2
54,1,_level_2,0.8591549295774648,0.8658630509909306,1
54,2,_level_1,0.29566255471547953,0.645256764791043,1
54,2,_level_2,0.8699494949494949,0.9221134625618825,1
54,3,_level_1,0.12797881729920565,0.521803973081689,1
54,3,_level_2,0.9222520107238605,0.931776671522506,1
54,4,_level_1,0.1278501628664495,0.5165197014071375,1
54,4,_level_2,0.8396464646464646,0.909782763557318,1
54,5,_level_1,0.19835390946502057,0.5232408881410644,1
54,5,_level_2,0.6426767676767676,0.8959263748951538,1
55,0,_level_1,0.2502159516268356,0.7922907374467938,2
55,0,_level_2,0.23695345557122707,0.5709864640993638,1
55,1,_level_1,0.09602076124567474,0.5102480152666972,1
55,1,_level_2,0.9168,0.8957664331336177,1
55,2,_level_1,0.25462962962962965,0.5764946272410114,1
55,2,_level_2,0.8194444444444444,0.9376610647112048,1
55,3,_level_1,0.23574144486692014,0.606755757742131,1
55,3,_level_2,0.9417989417989417,0.9288997505585107,1
55,4,_level_1,0.1649659863945578,0.5165097096819228,1
55,4,_level_2,0.8295454545454546,0.9111079855740947,1
55,5,_level_1,0.2344975053456878,0.5270838773062405,1
55,5,_level_2,0.6830808080808081,0.8511399745907915,1
56,0,_level_1,0.14314458177637251,0.6185107633922051,2
56,0,_level_2,0.5768551236749117,0.7693417269220959,1
56,1,_level_1,0.17479088549177962,0.5381081150062177,1
56,1,_level_2,0.9006410256410257,0.9485186578757546,1
56,2,_level_1,0.07730337078651685,0.4965319292233251,1
56,2,_level_2,0.8661616161616161,0.9469916339909318,1
56,3,_level_1,0.21204410517387617,0.6255112932354965,1
56,3,_level_2,0.8981481481481481,0.9249643216852744,1
56,4,_level_1,0.1416159860990443,0.5031102273392809,1
56,4,_level_2,0.8409090909090909,0.9194112884285585,1
56,5,_level_1,0.23233908948194662,0.5516232555444271,1
56,5,_level_2,0.8055555555555556,0.919160715488179,1
57,0,_level_1,0.24733659660236107,0.6205839597927456,2
57,0,_level_2,0.5199349064279902,0.720169771605091,1
57,1,_level_1,0.22260391618000688,0.7210366524029947,1
57,1,_level_2,0.753968253968254,0.837574656499366,1
57,2,_level_1,0.15454545454545454,0.4559280496625424,1
57,2,_level_2,0.8156565656565656,0.9296868717203519,1
57,3,_level_1,0.21760797342192692,0.6015853462170917,1
57,3,_level_2,0.9397590361445783,0.9312517364587729,1
57,4,_level_1,0.24403387220939185,0.5594185371353029,1
57,4,_level_2,0.8623737373737373,0.8692918424227216,1
57,5,_level_1,0.22784810126582278,0.5346993602555052,1
57,5,_level_2,0.6628787878787878,0.9029554840627372,2
58,0,_level_1,0.08404558404558404,0.4874529948109573,2
58,0,_level_2,0.3548009367681499,0.6456834233143842,1
58,1,_level_1,0.1541570438799076,0.5702799479894356,2
58,1,_level_2,0.9175738724727839,0.9221974386030497,1
58,2,_level_1,0.27067014795474326,0.5479820563708038,1
58,2,_level_2,0.8371212121212122,0.9522603579656138,1
58,3,_level_1,0.14192614047791455,0.5571720347132718,1
58,3,_level_2,0.9123989218328841,0.9203261829303486,1
58,4,_level_1,0.15761353517364202,0.557938499109593,1
58,4,_level_2,0.8421717171717171,0.9407971092034333,1
58,5,_level_1,0.15918712955122777,0.504869681994572,1
58,5,_level_2,0.7121212121212122,0.8571093100336289,1
59,0,_level_1,0.2971446501411986,0.7168449643195466,2
59,0,_level_2,0.2591324200913242,0.5760345440476835,1
59,1,_level_1,0.15018737388296338,0.5598369635946868,2
59,1,_level_2,0.9556962025316456,0.9587536007158991,1
59,2,_level_1,0.1077534791252485,0.5237253041401546,1
59,2,_level_2,0.8131313131313131,0.9389075115655001,1
59,3,_level_1,0.22054140127388536,0.5562289491418018,1
59,3,_level_2,0.946524064171123,0.9694041407086492,1
59,4,_level_1,0.2041522491349481,0.6091151039830657,1
59,4,_level_2,0.8371212121212122,0.9409564393330647,1
59,5,_level_1,0.18653690186536903,0.5009479351438122,1
59,5,_level_2,0.5959595959595959,0.8711801405717394,1
60,0,_level_1,0.21545532892846883,0.67052054307293,2
60,0,_level_2,0.37640871525169045,0.6885783838984821,1
60,1,_level_1,0.2743849493487699,0.6891092497108728,2
60,1,_level_2,0.8244514106583072,0.9198116652246411,1
60,2,_level_1,0.3060538116591928,0.6762862130181093,1
60,2,_level_2,0.8257575757575758,0.9036818601994828,1
60,3,_level_1,0.1328125,0.5107020336665018,1
60,3,_level_2,0.9275167785234899,0.942988267800197,1
60,4,_level_1,0.1976911976911977,0.4933453939957564,1
60,4,_level_2,0.8163265306122449,0.9073307150726693,1
60,5,_level_1,0.15425531914893617,0.5350234951664093,1
60,5,_level_2,0.7563131313131313,0.9169060643768085,1
61,0,_level_1,0.2155446402773765,0.6454143403633165,2
61,0,_level_2,0.32070910556003224,0.7023562863710573,1
61,1,_level_1,0.07336799537839399,0.4109291369493915,1
61,1,_level_2,0.9747235387045814,0.916953124415747,1
61,2,_level_1,0.1534029528267915,0.6348533779329342,2
61,2,_level_2,0.8661616161616161,0.9489177177924026,1
61,3,_level_1,0.1574539363484087,0.53826820499748,1
61,3,_level_2,0.9574468085106383,0.9514305142064905,1
61,4,_level_1,0.16051502145922747,0.5254920067122213,1
61,4,_level_2,0.8535353535353535,0.9066631721683032,1
61,5,_level_1,0.16795865633074936,0.5644473151060144,1
61,5,_level_2,0.7626262626262627,0.9541709224077473,1
62,0,_level_1,0.2136231884057971,0.6377877152105655,2
62,0,_level_2,0.3236994219653179,0.4830966696037128,1
62,1,_level_1,0.13447725458898643,0.5528754095683754,1
62,1,_level_2,0.9004893964110929,0.9066392448595773,1
62,2,_level_1,0.20154440154440154,0.5330721809514423,1
62,2,_level_2,0.8661616161616161,0.9203046539789135,1
62,3,_level_1,0.10432330827067669,0.5193607875798963,1
62,3,_level_2,0.9441489361702128,0.946989152042744,1
62,4,_level_1,0.1969309462915601,0.5051959408171016,1
62,4,_level_2,0.8106060606060606,0.925523733569691,1
62,5,_level_1,0.2003381234150465,0.526109184627477,1
62,5,_level_2,0.6123737373737373,0.8928437700807175,1
63,0,_level_1,0.24083769633507854,0.671798805381619,2
63,0,_level_2,0.3548895899053628,0.707835533319036,1
63,1,_level_1,0.1004062681369704,0.5206133536627302,2
63,1,_level_2,0.9698890649762282,0.940727466884306,1
63,2,_level_1,0.1293218085106383,0.6178934027675849,2
63,2,_level_2,0.8320707070707071,0.9519887808235417,1
63,3,_level_1,0.18238503507404522,0.5378536518181611,1
63,3,_level_2,0.9501965923984272,0.9351418397014402,1
63,4,_level_1,0.1282952548330404,0.4827860400180576,1
63,4,_level_2,0.8207070707070707,0.9397283874062887,1
63,5,_level_1,0.16694772344013492,0.5062427805039909,1
63,5,_level_2,0.76010101010101,0.8750561088959548,1
64,0,_level_1,0.1223083548664944,0.5879245105107315,2
64,0,_level_2,0.3043933054393305,0.6294128386309057,2
64,1,_level_1,0.23836875358989087,0.5950597988549051,2
64,1,_level_2,0.9622641509433962,0.9454854670408022,1
64,2,_level_1,0.172859450726979,0.6067895121427489,1
64,2,_level_2,0.803030303030303,0.9089877158470414,1
64,3,_level_1,0.23176361957525393,0.5475148760475141,1
64,3,_level_2,0.9231805929919138,0.929621674874286,1
64,4,_level_1,0.1801566579634465,0.5528179334235486,1
64,4,_level_2,0.8358585858585859,0.9136418129805373,1
64,5,_level_1,0.1978565539983512,0.5515867327404758,1
64,5,_level_2,0.7373737373737373,0.9061755424679355,2
65,0,_level_1,0.36957146965775095,0.7108053090690073,2
65,0,_level_2,0.6928799149840595,0.7406478489359898,1
65,1,_level_1,0.12240783410138249,0.5415462287256997,2
65,1,_level_2,0.8630573248407644,0.9121752900309181,1
65,2,_level_1,0.20316622691292877,0.5933304295752838,1
65,2,_level_2,0.7159090909090909,0.930526222108417,2
65,3,_level_1,0.13126709206927986,0.5373777999329312,1
65,3,_level_2,0.9578392621870883,0.9248816926399488,1
65,4,_level_1,0.1265930331350892,0.4965608936351429,1
65,4,_level_2,0.8686868686868687,0.9605544626609823,1
65,5,_level_1,0.19377162629757785,0.5413363032909663,1
65,5,_level_2,0.7310606060606061,0.9262208422051477,1
66,0,_level_1,0.10441767068273092,0.4152233795240612,1
66,0,_level_2,0.40547588005215124,0.5823698335022255,1
66,1,_level_1,0.17660818713450294,0.5500357869386538,1
66,1,_level_2,0.8471337579617835,0.8978974571600354,1
66,2,_level_1,0.15602836879432624,0.5434155601201645,1
66,2,_level_2,0.8156565656565656,0.9613605244864505,1
66,3,_level_1,0.1641907740422205,0.5604416972330215,1
66,3,_level_2,0.9272486772486772,0.92921622619577815,1
66,4,_level_1,0.19911894273127753,0.49335368891283826,1
66,4,_level_2,0.8194444444444444,0.9301949550800205,1
66,5,_level_1,0.1944684528954192,0.5714989259650756,1
66,5,_level_2,0.8169191919191919,0.892014815769208,1
67,0,_level_1,0.14805194805194805,0.533635941496684,2
67,0,_level_2,0.43514150943396224,0.7170626236771971,1
67,1,_level_1,0.11860068259385666,0.5284135194488461,2
67,1,_level_2,0.9426751592356688,0.900567643646635,1
67,2,_level_1,0.15160703456640387,0.5113705467111893,1
67,2,_level_2,0.7752525252525253,0.912123114829931,1
67,3,_level_1,0.20556309362279512,0.572014269291815,1
67,3,_level_2,0.9549668874172186,0.9213724860355483,1
67,4,_level_1,0.17343173431734318,0.5079258778868005,1
67,4,_level_2,0.8383838383838383,0.9379296150005964,1
67,5,_level_1,0.15789473684210525,0.5071900963127025,1
67,5,_level_2,0.7159090909090909,0.8876380615720331,1
68,0,_level_1,0.15433526011560694,0.5569759943729886,1
68,0,_level_2,0.2487864077669903,0.5935497259845128,1
68,1,_level_1,0.2726483357452967,0.726533688697563,2
68,1,_level_2,0.864951768488746,0.8960408811399938,1
68,2,_level_1,0.1527403414195867,0.5046902584444051,1
68,2,_level_2,0.9494949494949495,0.9610752971173796,1
68,3,_level_1,0.15398886827458255,0.556912159760415,1
68,3,_level_2,0.9203187250996016,0.8902987829411031,1
68,4,_level_1,0.17601380500431407,0.5545676046997032,1
68,4,_level_2,0.7954545454545454,0.9269983865317974,1
68,5,_level_1,0.14648602878916173,0.5242307565059365,1
68,5,_level_2,0.5946969696969697,0.8701623863803677,2
69,0,_level_1,0.10025929127052723,0.43329078538197474,2
69,0,_level_2,0.413986013986014,0.7290832449361352,1
69,1,_level_1,0.19251957089011307,0.5896116618468025,2
69,1,_level_2,0.8982511923688394,0.9034814905434709,1
69,2,_level_1,0.06769400110071547,0.4553224440652739,1
69,2,_level_2,0.8371212121212122,0.8988062543959521,1
69,3,_level_1,0.266617969320672,0.5687964746574856,1
69,3,_level_2,0.9684625492772667,0.9684695172308293,1
69,4,_level_1,0.16196013289036545,0.5071908760012055,1
69,4,_level_2,0.8068181818181818,0.9111344948738666,1
69,5,_level_1,0.12531969309462915,0.5047365747264164,1
69,5,_level_2,0.6679292929292929,0.9096683935331507,2
70,0,_level_1,0.1712230215827338,0.56632094097644,2
70,0,_level_2,0.5508021390374331,0.687066876792246,1
70,1,_level_1,0.17604408352668213,0.6282315114933974,2
70,1,_level_2,0.8789808917197452,0.8740451028616462,1
70,2,_level_1,0.09798149705634987,0.5139268623141418,1
70,2,_level_2,0.9419191919191919,0.9563911249102959,1
70,3,_level_1,0.1843100189035917,0.5186385870041376,1
70,3,_level_2,0.903485254691689,0.9351200701863641,1
70,4,_level_1,0.1671111111111111,0.5268286499023139,1
70,4,_level_2,0.875,0.9101569683403236,1
70,5,_level_1,0.12094653812445223,0.4769335078681398,1
70,5,_level_2,0.7828282828282829,0.8983227454078636,1
71,0,_level_1,0.2417910447761194,0.6892834216262764,2
71,0,_level_2,0.38427947598253276,0.7370976012334192,1
71,1,_level_1,0.11588353992505045,0.5121798855207341,2
71,1,_level_2,0.898876404494382,0.8839992034269887,1
71,2,_level_1,0.20760534429599178,0.5237539997206662,1
71,2,_level_2,0.6944444444444444,0.9356820416429826,2
71,3,_level_1,0.3316708229426434,0.5857685516932464,1
71,3,_level_2,0.9103078982597055,0.9271012780686234,1
71,4,_level_1,0.17395104895104896,0.5628967070685884,1
71,4,_level_2,0.8636363636363636,0.8991720231899314,1
71,5,_level_1,0.19938176197836166,0.537083898779089,1
71,5,_level_2,0.73989898989899,0.8818905593954475,1
72,0,_level_1,0.13184828416616495,0.5337155456381264,1
72,0,_level_2,0.5057142857142857,0.7331997551341232,1
72,1,_level_1,0.12521440823327615,0.597449474508017,2
72,1,_level_2,0.9182692307692307,0.9410571895065858,1
72,2,_level_1,0.21244855967078188,0.5789089827757767,2
72,2,_level_2,0.9267676767676768,0.9732156032644309,1
72,3,_level_1,0.27440147329650094,0.5873553901387404,1
72,3,_level_2,0.9171122994652406,0.9599471506167401,1
72,4,_level_1,0.1579778830963665,0.5367284931595108,1
72,4,_level_2,0.821969696969697,0.9393501544141566,1
72,5,_level_1,0.1961970613656007,0.5353617882111298,1
72,5,_level_2,0.6325757575757576,0.8455631928515821,1
73,0,_level_1,0.09979751229389644,0.500759151341347,2
73,0,_level_2,0.6742493175614195,0.8124792794434501,1
73,1,_level_1,0.12351750072317037,0.5301900748773394,2
73,1,_level_2,0.8492063492063492,0.8860849820209478,1
73,2,_level_1,0.09516380655226209,0.5432803259265231,1
73,2,_level_2,0.88510101010101,0.944122255534497,1
73,3,_level_1,0.135013501350135,0.5122786565367936,1
73,3,_level_2,0.9235924932975871,0.9404814614607971,1
73,4,_level_1,0.12906057945566285,0.5224855570440036,1
73,4,_level_2,0.8345959595959596,0.9275809659169345,1
73,5,_level_1,0.14486754966887416,0.5427969491823075,1
73,5,_level_2,0.5,0.8633517876945052,1
74,0,_level_1,0.17408906882591094,0.557537344116953,1
74,0,_level_2,0.25824175824175827,0.6384494700226491,1
74,1,_level_1,0.226447709593777,0.6109027739134605,2
74,1,_level_2,0.8666666666666667,0.8953854161313732,1
74,2,_level_1,0.13457556935817805,0.4659201479143291,1
74,2,_level_2,0.9116161616161617,0.9522776311435395,1
74,3,_level_1,0.14721254355400698,0.5094953493687879,1
74,3,_level_2,0.9093333333333333,0.9352033818788972,1
74,4,_level_1,0.16750418760469013,0.5591816728131046,1
74,4,_level_2,0.8181818181818182,0.8986140588644235,1
74,5,_level_1,0.19261213720316622,0.5122681183958775,1
74,5,_level_2,0.7929292929292929,0.8676092625953715,1
75,0,_level_1,0.19217491369390102,0.6455102447022514,2
75,0,_level_2,0.45482866043613707,0.7997666166800924,2
75,1,_level_1,0.18540945790080737,0.5466562732270426,2
75,1,_level_2,0.8498402555910544,0.8977715931591559,1
75,2,_level_1,0.10233160621761658,0.47221834882841063,1
75,2,_level_2,0.8169191919191919,0.8971189868420623,1
75,3,_level_1,0.189873417721519,0.5577013903476928,1
75,3,_level_2,0.9318181818181818,0.9517762244996186,1
75,4,_level_1,0.16171328671328672,0.5106928973002078,1
75,4,_level_2,0.7908163265306123,0.848428454263355,1
75,5,_level_1,0.21607605877268798,0.6367657549466468,1
75,5,_level_2,0.6893939393939394,0.9277769655684978,1
76,0,_level_1,0.13876967095851217,0.5652591409004017,2
76,0,_level_2,0.2907523510971787,0.6042966554685786,1
76,1,_level_1,0.10089621277825961,0.4923790519175526,2
76,1,_level_2,0.9571428571428572,0.9484124431952342,1
76,2,_level_1,0.1686046511627907,0.5431869941337212,1
76,2,_level_2,0.8661616161616161,0.9469916339909318,1
76,3,_level_1,0.09621993127147767,0.4656289492564323,1
76,3,_level_2,0.9276139410187667,0.9214368240931995,1
76,4,_level_1,0.1719022687609075,0.5483110571894236,1
76,4,_level_2,0.7058080808080808,0.857949574949831,1
76,5,_level_1,0.1977582065652522,0.5326871344945229,1
76,5,_level_2,0.7335858585858586,0.8855536249459157,1
77,0,_level_1,0.18307567127746135,0.5895374301526826,1
77,0,_level_2,0.4609053497942387,0.6836337271127737,1
77,1,_level_1,0.1320046216060081,0.5194599536181606,2
77,1,_level_2,0.8808373590982287,0.9108470686507006,1
77,2,_level_1,0.10860440713536201,0.5306085042170421,2
77,2,_level_2,0.8762626262626263,0.9759783909071339,1
77,3,_level_1,0.1558339859044636,0.5229383208993515,1
77,3,_level_2,0.9114093959731544,0.9271483682437337,1
77,4,_level_1,0.17898486197684774,0.5578898667908321,1
77,4,_level_2,0.8232323232323232,0.9329666141609215,1
77,5,_level_1,0.23397435897435898,0.5804948810569324,1
77,5,_level_2,0.7525252525252525,0.8795845135954172,1
78,0,_level_1,0.10655501010684378,0.5152530608707229,2
78,0,_level_2,0.5172109443954104,0.7938140039538204,1
78,1,_level_1,0.3004613610149942,0.7305871956286889,2
78,1,_level_2,0.9095238095238095,0.9017597503517604,1
78,2,_level_1,0.16716958358479178,0.49872116379514453,1
78,2,_level_2,0.8598484848484849,0.944122255534497,1
78,3,_level_1,0.14995224450811842,0.4713745838176675,1
78,3,_level_2,0.9685452162516383,0.9701810023178276,1
78,4,_level_1,0.1574539363484087,0.5247654598799009,1
78,4,_level_2,0.8358585858585859,0.8901734612012491,1
78,5,_level_1,0.13005272407732865,0.4624346645012356,1
78,5,_level_2,0.7525252525252525,0.9614798556180889,2
79,0,_level_1,0.2489208633093525,0.7403861940734968,2
79,0,_level_2,0.6051560379918589,0.7012549243646948,1
79,1,_level_1,0.18945538818076477,0.633276821498262,2
79,1,_level_2,0.9857369255150554,0.951942420155334,1
79,2,_level_1,0.2521087160262418,0.4994787927876294,1
79,2,_level_2,0.7777777777777778,0.9577988048696746,2
79,3,_level_1,0.17953667953667954,0.578618862930433,1
79,3,_level_2,0.9515477792732167,0.9662570670291882,1
79,4,_level_1,0.14430379746835442,0.5031810150658667,1
79,4,_level_2,0.8156565656565656,0.8997703756036477,1
79,5,_level_1,0.15343915343915343,0.5018424743901292,1
79,5,_level_2,0.7361111111111112,0.8805233973415054,1
80,0,_level_1,0.07761107905366417,0.47651567173022524,1
80,0,_level_2,0.5600691443388073,0.7557347112436781,1
80,1,_level_1,0.15112037519541427,0.526747083278365,1
80,1,_level_2,0.9182692307692307,0.9116808284530986,1
80,2,_level_1,0.1574028529267093,0.5554164938373022,1
80,2,_level_2,0.827020202020202,0.9349728688729596,1
80,3,_level_1,0.15335169880624427,0.5600599609367897,1
80,3,_level_2,0.925531914893617,0.9478726132067047,1
80,4,_level_1,0.20475020475020475,0.5538337351072115,1
80,4,_level_2,0.8282828282828283,0.9045794365741757,1
80,5,_level_1,0.25363489499192243,0.5333480290185177,1
80,5,_level_2,0.6616161616161617,0.8657706681234487,1
81,0,_level_1,0.19297200714711138,0.5634753184740583,1
81,0,_level_2,0.5814917127071824,0.697951604584643,1
81,1,_level_1,0.2586696986924389,0.78292073898202,2
81,1,_level_2,0.8037974683544303,0.9127405616119014,1
81,2,_level_1,0.20591039084842708,0.5001127832454222,1
81,2,_level_2,0.9002525252525253,0.9493281091414796,1
81,3,_level_1,0.1789568345323741,0.5622585154351515,1
81,3,_level_2,0.8911022576361222,0.9120328885935658,1
81,4,_level_1,0.26009316770186336,0.5277668863666689,1
81,4,_level_2,0.8005050505050505,0.9197150514542601,1
